/usr/bin/time -f %U,%S,%E pbzip2 -q -v -p1 -c benchmark/data/hg19/data/hg19.1.bt2l >/dev/null
Parallel BZIP2 v1.0.5 - by: Jeff Gilchrist [http://compression.ca]
[Jan. 08, 2009]             (uses libbzip2 by Julian Seward)

         # CPUs: 1
 BWT Block Size: 900k
File Block Size: 900k
-------------------------------------------
         File #: 1 of 2
     Input Name: benchmark/data/hg19/data/hg19.1.bt2l
    Output Name: <stdout>

     Input Size: 964218457 bytes
Compressing data (no threads)...
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 0%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 1%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 2%             
Completed: 3%             
Completed: 3%             
Completed: 3%             
Completed: 3%             
Completed: 3%             
Completed: 3%             
Completed: 3%             
Completed: 3%             
Completed: 3%             
Completed: 3%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 4%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 5%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 6%             
Completed: 7%             
Completed: 7%             
Completed: 7%             
Completed: 7%             
Completed: 7%             
Completed: 7%             
Completed: 7%             
Completed: 7%             
Completed: 7%             
Completed: 7%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 8%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 9%             
Completed: 10%             
Completed: 10%             
Completed: 10%             
Completed: 10%             
Completed: 10%             
Completed: 10%             
Completed: 10%             
Completed: 10%             
Completed: 10%             
Completed: 10%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 11%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 12%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 13%             
Completed: 14%             
Completed: 14%             
Completed: 14%             
Completed: 14%             
Completed: 14%             
Completed: 14%             
Completed: 14%             
Completed: 14%             
Completed: 14%             
Completed: 14%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 15%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 16%             
Completed: 17%             
Completed: 17%             
Completed: 17%             
Completed: 17%             
Completed: 17%             
Completed: 17%             
Completed: 17%             
Completed: 17%             
Completed: 17%             
Completed: 17%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 18%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 19%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 20%             
Completed: 21%             
Completed: 21%             
Completed: 21%             
Completed: 21%             
Completed: 21%             
Completed: 21%             
Completed: 21%             
Completed: 21%             
Completed: 21%             
Completed: 21%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 22%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 23%             
Completed: 24%             
Completed: 24%             
Completed: 24%             
Completed: 24%             
Completed: 24%             
Completed: 24%             
Completed: 24%             
Completed: 24%             
Completed: 24%             
Completed: 24%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 25%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 26%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 27%             
Completed: 28%             
Completed: 28%             
Completed: 28%             
Completed: 28%             
Completed: 28%             
Completed: 28%             
Completed: 28%             
Completed: 28%             
Completed: 28%             
Completed: 28%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 29%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 30%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 31%             
Completed: 32%             
Completed: 32%             
Completed: 32%             
Completed: 32%             
Completed: 32%             
Completed: 32%             
Completed: 32%             
Completed: 32%             
Completed: 32%             
Completed: 32%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 33%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 34%             
Completed: 35%             
Completed: 35%             
Completed: 35%             
Completed: 35%             
Completed: 35%             
Completed: 35%             
Completed: 35%             
Completed: 35%             
Completed: 35%             
Completed: 35%             
Completed: 36%             
Completed: 36%             
Completed: 36%             
Completed: 36%             
Completed: 36%             
Completed: 36%             
Completed: 36%             
Completed: 36%             
Completed: 36%             
Completed: 36%             
Completed: 36%             
Completed: 37%             
Completed: 37%             
Completed: 37%             
Completed: 37%             
Completed: 37%             
Completed: 37%             
Completed: 37%             
Completed: 37%             
Completed: 37%             
Completed: 37%             
Completed: 37%             
Completed: 38%             
Completed: 38%             
Completed: 38%             
Completed: 38%             
Completed: 38%             
Completed: 38%             
Completed: 38%             
Completed: 38%             
Completed: 38%             
Completed: 38%             
Completed: 38%             
Completed: 39%             
Completed: 39%             
Completed: 39%             
Completed: 39%             
Completed: 39%             
Completed: 39%             
Completed: 39%             
Completed: 39%             
Completed: 39%             
Completed: 39%             
Completed: 40%             
Completed: 40%             
Completed: 40%             
Completed: 40%             
Completed: 40%             
Completed: 40%             
Completed: 40%             
Completed: 40%             
Completed: 40%             
Completed: 40%             
Completed: 40%             
Completed: 41%             
Completed: 41%             
Completed: 41%             
Completed: 41%             
Completed: 41%             
Completed: 41%             
Completed: 41%             
Completed: 41%             
Completed: 41%             
Completed: 41%             
Completed: 41%             
Completed: 42%             
Completed: 42%             
Completed: 42%             
Completed: 42%             
Completed: 42%             
Completed: 42%             
Completed: 42%             
Completed: 42%             
Completed: 42%             
Completed: 42%             
Completed: 43%             
Completed: 43%             
Completed: 43%             
Completed: 43%             
Completed: 43%             
Completed: 43%             
Completed: 43%             
Completed: 43%             
Completed: 43%             
Completed: 43%             
Completed: 43%             
Completed: 44%             
Completed: 44%             
Completed: 44%             
Completed: 44%             
Completed: 44%             
Completed: 44%             
Completed: 44%             
Completed: 44%             
Completed: 44%             
Completed: 44%             
Completed: 44%             
Completed: 45%             
Completed: 45%             
Completed: 45%             
Completed: 45%             
Completed: 45%             
Completed: 45%             
Completed: 45%             
Completed: 45%             
Completed: 45%             
Completed: 45%             
Completed: 45%             
Completed: 46%             
Completed: 46%             
Completed: 46%             
Completed: 46%             
Completed: 46%             
Completed: 46%             
Completed: 46%             
Completed: 46%             
Completed: 46%             
Completed: 46%             
Completed: 47%             
Completed: 47%             
Completed: 47%             
Completed: 47%             
Completed: 47%             
Completed: 47%             
Completed: 47%             
Completed: 47%             
Completed: 47%             
Completed: 47%             
Completed: 47%             
Completed: 48%             
Completed: 48%             
Completed: 48%             
Completed: 48%             
Completed: 48%             
Completed: 48%             
Completed: 48%             
Completed: 48%             
Completed: 48%             
Completed: 48%             
Completed: 48%             
Completed: 49%             
Completed: 49%             
Completed: 49%             
Completed: 49%             
Completed: 49%             
Completed: 49%             
Completed: 49%             
Completed: 49%             
Completed: 49%             
Completed: 49%             
Completed: 50%             
Completed: 50%             
Completed: 50%             
Completed: 50%             
Completed: 50%             
Completed: 50%             
Completed: 50%             
Completed: 50%             
Completed: 50%             
Completed: 50%             
Completed: 50%             
Completed: 51%             
Completed: 51%             
Completed: 51%             
Completed: 51%             
Completed: 51%             
Completed: 51%             
Completed: 51%             
Completed: 51%             
Completed: 51%             
Completed: 51%             
Completed: 51%             
Completed: 52%             
Completed: 52%             
Completed: 52%             
Completed: 52%             
Completed: 52%             
Completed: 52%             
Completed: 52%             
Completed: 52%             
Completed: 52%             
Completed: 52%             
Completed: 52%             
Completed: 53%             
Completed: 53%             
Completed: 53%             
Completed: 53%             
Completed: 53%             
Completed: 53%             
Completed: 53%             
Completed: 53%             
